Name of Medicine,Dose-form,Strength / Size
Halothane,Inhalation,250mL
Isoflurane,Inhalation,250mL
Sevoflurane2,Inhalation,250mL
Sevoflurane2,Inhalation,
Dexmedetomidine3,Injection,200 micrograms/2mL
Etomidate4,Injection,2mg/mL (10mL Vial)
Fentanyl5,Injection,50micrograms/mL (2mL Ampoule)
Ketamine,Injection,50mg (as HCL)/mL (10mL vial)
Midazolam6,Injection,1mg (as HCl)/mL (5mL amp)
Propofol7,Injection,10mg/mL (20mL vial)
Remifentanyl8,PFI,2mg/2mL
Thiopental sodium9,PFI,500mg vial
Thiopental sodium9,PFI,
Bupivacaine,Injection,0.5% (as HCl) (10mL vial)
Bupivacaine + Glucose10,Injection,0.5% (as HCl) (5mg/mL) + glucose 8% (80mg/mL) (4mL amp)
Lignocaine11,Injection,2% (as HCl) (30mL vial)
Lignocaine11,Topical spray,2% (as HCl)
Lignocaine11,Topical spray,4% (as HCl)
Lignocaine11,Topical spray,10% (as HCl)
Lignocaine + Epinephrine (Adrenaline),Dental cartridge,"2% + 1:80,000 (1.8mL cartridge)"
Lignocaine + Epinephrine (Adrenaline),Injection12,"2% (HCl or sulphate) + 1:200,000 in vial"
Lignocaine + Epinephrine (Adrenaline),Injection12,
Dantrolene13,Injection,20mg
Dexmedetomidine14,Injection,200 micrograms (2mL)
Ephedrine15,Injection,30mg
Epinephrine (adrenaline)16,Injection,1mg /1mL amp17
Fentanyl18,Injection (preservative-free),50 micrograms (as citrate)/mL (2mL amp)
Ketamine19,Injection,50mg (as HCl)/mL (10mL vial)
Midazolam20,Injection,1mg (as HCl)/mL (5mL amp)
Midazolam20,Injection,5mg (as HCl)/mL (3mL amp)21
Morphine,Injection,10mg (as HCl or sulphate) /1mL amp
5,,
Ondansetron23,Injection,2mg/mL (2mL Ampoule)
Phenylephrine24,Injection,10mg/mL Hydrochloride 1mL
Propofol25,Injection,10mg/mL (20mL vial)
Remifentanyl,PFI,2mg/2mL
Remifentanyl,PFI,
Medical air,Inhalation (medical gas),
Nitrous oxide,Inhalation (medical gas),
Oxygen26,Inhalation (medical gas),
Oxygen26,Inhalation (medical gas),
Oxygen26,Inhalation (medical gas),
Atracurium,Injection,10mg (as besilate)/mL (5mL amp)
Cisatracurium,Injection,2mg (as besilate)/mL (10mL amp)
Rocuronium,Injection,"10mg/mL (as bromide), 5mL vial"
Suxamethonium27,Injection,50mg (as chloride)/mL (2mL amp)
Vecuronium,PFI,10mg (as bromide) vial [c]
Vecuronium,PFI,
Neostigmine,Injection,2.5mg (as metasulphate)/1mL amp
Pyridostigmine,Tablet,60mg (as bromide)
Pyridostigmine,Injection,"5mg/mL, 2mL, Ampoule"
Pyridostigmine,Oral Solution,"60mg/5mL, 240mL"
Pyridostigmine,Oral Solution,
Atropine,Injection,1mg (as sulphate)/1mL amp
Glycopyrronium28,Injection,200 micrograms (as bromide)/mL
Glycopyrronium28,Injection,
Glycopyrronium28,Injection,
Acetylsalicylic acid (Aspirin),Tablet,300mg
Celecoxib29,Tablet,200mg
Dexketoprofen,Tablet30,25mg
Dexketoprofen,Injection31,25mg/mL (2mL amp)
Ibuprofen,Oral liquid,100mg/5mL [c] 32
Ibuprofen,Tablet,200mg
Ketorolac33,Injection (IM/IV),30mg/mL
Paracetamol,Injection (for IV infusion)34,10mg/mL (100mL vial)
Oral liquid,120mg/5mL [c],1
Suppository,125mg [c],2
Tablet (scored),500mg,1
Tablet (scored),500mg,
Dihydrocodeine phosphate35,Tablet,30mg
Fentanyl,Transdermal patch,25 micrograms/hr36
Fentanyl,50 micrograms/hr37,5
Methadone38,Tablet39,5mg
Oral Solution39,1mg/mL,4
Morphine40,Injection,10mg (as HCl or sulphate)/1mL amp
Injection (for Infusion)41,30mg/mL,4
Oral liquid,1mg (as HCl or sulphate)/ mL,3
Oral liquid,10mg (as HCl or sulphate)/ mL,3
Tablet (m/r),30mg (sulphate),4
Oxycodone42,Tablet (i/r),5mg (as HCI)
Tramadol43,Capsule,50mg
50mg/mL (2mL amp),5,
50mg/mL (2mL amp),5,
Amitriptyline,Tablet,25mg
Bisacodyl,Tablet,5mg
Carbamazepine44,Tablet (scored),200mg
Dexamethasone,Injection,4mg (as sodium phosphate)/1mL amp
Dexamethasone,Tablet,500 micrograms
Dexamethasone,Tablet (scored),4mg
Diazepam,Injection,5mg/mL (2mL amp)
Diazepam,Tablet (scored),5mg
Gabapentin45,Tablet,300mg
Haloperidol46,Injection,5mg/1mL amp
Haloperidol46,Tablet (scored),5mg
Hyoscine butylbromide,Injection,20mg/1mL amp
Hyoscine butylbromide,Tablet47,10mg
Lactulose,Oral liquid,3.1-3.7g/5mL
Loperamide,Capsule,2mg
Metoclopramide48,Injection,5mg/mL (2mL amp)
Metoclopramide48,Tablet,10mg
Midazolam49,Injection,1mg (as HCl)/mL (5mL amp)
Ondansetron,Injection50,2mg (as HCl)/mL (2mL amp)
Ondansetron,Oral liquid51,4mg base/5mL [c]
Ondansetron,Tablet52,4mg (as HCl)
Prednisolone,Oral liquid,15mg/5mL [c]
Prednisolone,Tablet,5mg
Pregabalin53,Capsule,25mg
Pregabalin53,Capsule,75mg
Senna54,Tablet,7.5mg
Senna54,Tablet,
Cetirizine,Tablet,10mg
Cetirizine,Oral liquid,1mg/mL
Chlorpheniramine,Injection55,10mg (as maleate)/1mL amp
Chlorpheniramine,Oral liquid56,2mg (as maleate)/5mL
Dexamethasone,Injection,4mg (as sodium phosphate)/1mL amp
