department,budget_rec,budget_dev,exch_rec,exch_dev,exp_rec,exp_dev,exp_exch_rec,exp_exch_dev,abs_rec,abs_dev,county
County Assembly,828.96,78.83,818.3,55,818,54.7,100,100,NA,1.5,baringo
The Governors Office,3603,23,3594,11,3596,20.36,100.1,181.8,99.8,87.2,baringo
County Finance and Economic Planning,235,190,226,NA,235,182.07,103.7,NA,100,95.7,baringo
"Roads, Transport, Energy and Public Works",37,513,36,362,36,406.04,101.8,112.3,97.2,79.1,baringo
"Trade, Cooperatives and Industrialization",NA,NA,NA,NA,NA,194.64,72.6,91.6,72.6,99.6,baringo
Education and Vocational Training,92,160,85,143,85,126.21,99.4,88.1,91.9,78.8,baringo
Health Services,508,449,329,314,501,203.17,152.1,64.7,98.5,45.3,baringo
"Lands, Housing & Urban Development",NA,NA,NA,NA,NA,49.34,105.2,97.8,96.6,75.3,baringo
"Agriculture, Livestock, and Fisheries Management",NA,NA,NA,NA,NA,216.53,118.9,88.2,89.5,37.1,baringo
"Youth Affairs, Sports, Culture, Gender and Social Services",NA,NA,NA,NA,NA,79.33,103.9,130.3,94.1,90.8,baringo
Water and Irrigation,95,810,94,618,95,582.36,101.2,94.3,100,71.9,baringo
"Environment, Tourism, Wildlife Management, Natural Resources and Mining",NA,NA,NA,NA,NA,1.2,99.9,1.4,99.9,0.9,baringo
Total,5606,3287,5371,2157,5555,2116,103.4,98.1,99.1,64.4,baringo
Administration and Public Service,2385.23,31,2270.14,23.33,2270.14,23.33,100,100,95.2,75.2,bomet
"Finance, Economic Planning & ICT",241.47,162.6,211.63,119.56,211.37,119.56,99.9,100,87.5,73.5,bomet
"Lands, Housing and Urban Planning",114.85,173.5,53.23,143.05,53.19,143.05,99.9,100,46.3,82.5,bomet
"Gender, Culture and Social Services",20.26,13,15.83,NA,15.73,NA,99.4,NA,77.7,NA,bomet
Medical Services and Public Health,1888.43,125.6,1798.17,75.86,1798.13,75.86,100,100,95.2,60.4,bomet
"Agriculture, Livestock and Cooperatives",126.51,432.2,40.25,295.2,40.24,295.2,100,100,31.8,68.3,bomet
Water Sanitation and Environment,102.37,427.86,87.97,364.33,87.97,364.33,100,100,85.9,85.2,bomet
"Education, Vocational Training, Youth & Sports",298.93,138.75,257.99,88.61,257.99,88.61,100,100,86.3,63.9,bomet
"Roads, Public Works and Transport",43.14,603.77,30.16,557.36,30.16,557.36,100,100,69.9,92.3,bomet
"Trade, Energy, Tourism and Industry",11.23,110.5,10.15,34,10.15,34,100,100,90.4,30.8,bomet
County Assembly,901.9,168,855.22,118.61,855.19,118.57,100,100,94.8,70.6,bomet
Total,6134.31,2386.79,5630.75,1819.9,5630.28,1819.86,100,100,91.8,76.2,bomet
"Agriculture, Livestock, Fisheries and Cooperative Development",369.28,754.68,343.03,502.55,288.04,508.1,84,101.1,78,67.3,bungoma
"Tourism, Forestry, Environment, Water and Natural Resources",441.54,708.42,424.18,594.26,413.38,221.04,97.5,37.2,93.6,31.2,bungoma
Roads and Public Works,113.46,1133.08,101.31,1018.99,91.6,981.62,90.4,96.3,80.7,86.6,bungoma
"Education, Science and ICT",1211.58,460.1,1095.24,309.7,1117.75,316.15,102.1,102.1,92.3,68.7,bungoma
Health and Sanitation,3742.76,257.62,2747.5,165.58,2404.95,125.81,87.5,76,64.3,48.8,bungoma
"Trade, Energy and Industrialization",68.93,767.34,63.29,314.32,49.26,308.88,77.8,98.3,71.5,40.3,bungoma
"Gender, Culture, Youth and Sports",108.73,190.36,103.81,96.99,93.08,97.64,89.7,100.7,85.6,51.3,bungoma
"Land, Urban and Physical Planning",49.1,37.79,43.75,30.98,37.01,15.72,84.6,50.8,75.4,41.6,bungoma
Bungoma Municipality,9.74,132.92,9.71,95.66,20.72,59.77,213.4,62.5,212.8,45,bungoma
Kimilili Municipality,27.29,172.48,30.03,28.09,27.58,41.66,91.8,148.3,101.1,24.2,bungoma
Housing,46.86,147.82,40.32,115.86,28.16,151.3,69.8,130.6,60.1,102.4,bungoma
Finance and Planning,1210.31,310.35,968.1,113.55,1122.63,163.63,116,144.1,92.8,52.7,bungoma
County Public Service,52.35,14.5,48.91,NA,41.47,NA,84.8,NA,79.2,NA,bungoma
Governor's,453.73,NA,426.1,NA,438.84,NA,103,NA,96.7,NA,bungoma
D/Governor's Office,27.34,355.63,4.19,NA,21.81,NA,520.7,NA,79.8,NA,bungoma
Public Administration,854.24,45.51,857.38,22.73,580.68,29.26,67.7,128.7,68,64.3,bungoma
County Secretary,20.11,NA,16.62,NA,19.89,NA,119.7,NA,98.9,NA,bungoma
Sub County Administrators,6,NA,NA,NA,11.2,NA,NA,NA,186.6,NA,bungoma
County Attorney,13.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,bungoma
County Assembly,1132.24,151.74,1132.24,93.01,1132.24,93.01,100,100,100,61.3,bungoma
Total,9959.34,5640.34,8455.7,3502.27,7940.27,3113.59,93.9,88.9,79.7,55.2,bungoma
"Agriculture, Livestock",280.13,865.58,280.04,552.9,208.82,743.54,35.4,134.5,35.4,85.9,busia
"Trade, Cooperative, Tourism & Industry",96.21,405.29,96.1,244.92,56.08,180.93,39,73.9,39,44.6,busia
Education & Vocational Training,715.05,63.34,697.2,7.83,487.07,67.53,45.9,862.5,44.7,106.6,busia
Finance & Economic Planning,659.2,78.92,659.2,49.89,618.16,68.04,72.7,136.4,72.7,86.2,busia
"Youths, Sports, Culture, Gender, Arts",149.25,44.73,149.16,NA,81.66,17.5,47.7,NA,47.7,39.1,busia
"Transport, Roads & Public Works.",247.59,524.49,232.39,224.14,160.33,333.18,53.6,148.6,50.3,63.5,busia
Public Service Management,512.47,NA,512.32,NA,433.08,NA,65.5,NA,65.5,NA,busia
"Lands, Housing & Urban Development",170.23,174.95,169.98,14.64,160.7,29.58,72.1,202,71.7,16.9,busia
"Water, Environment, Irrigation",161.9,666.51,156.22,366.4,115.26,309.09,56,84.4,54.2,46.4,busia
Health and Sanitation,2372.29,407.51,2365.37,85.03,1929.95,139.22,73.4,163.7,73.2,34.2,busia
Public Service Board,100.77,NA,100.32,NA,68.7,NA,48.6,NA,48.3,NA,busia
Office of the Governor,354.16,43.58,349.7,29.69,281.02,38.26,79.7,128.9,78.7,87.8,busia
County Assembly,890.56,90.5,890.56,51.69,780.28,74.24,88.3,143.6,88.3,82,busia
County Attorney,85.75,NA,85.69,NA,58.45,NA,68.2,NA,68.8,NA,busia
Strategic Partnerships,52.08,10,45.23,NA,6.03,NA,13.3,NA,11.6,NA,busia
Total,6847.62,3355.41,6789.48,1626.37,5445.93,2001.1,80.2,123,79.5,59.6,busia
County Assembly,706.84,NA,706.72,NA,706.72,NA,100,NA,100,NA,elgeyo_marakwet
Office of the Governor,162.51,NA,162.34,NA,161.5,NA,99.5,NA,99.4,NA,elgeyo_marakwet
Finance and Economic Planning,219.15,NA,216.06,NA,214.25,NA,99.2,NA,93.9,NA,elgeyo_marakwet
"Agriculture, Livestock and Fisheries",156.93,593.41,155.06,277.61,153.94,297.72,99.3,107.2,77.3,50.2,elgeyo_marakwet
"Water, Environment and Climate Change",56.07,534.17,54.84,316.43,52,210.17,94.8,66.8,87.4,39.3,elgeyo_marakwet
Education and Technical Training,375.25,173.16,375.19,122.45,375.14,122.06,100,99.7,100,70.5,elgeyo_marakwet
Health and Sanitation,1771.66,408.1,1684.76,120.06,1684.76,280.03,100,233.2,95.6,68.6,elgeyo_marakwet
"Lands, Housing, Physical Planning and Urban Development",68.64,128.44,66.08,97.46,66.08,100.35,100,103,97.9,78.1,elgeyo_marakwet
"Roads, Public Works and Transport",186.42,257.58,185.86,205.51,185.86,204.35,100,99.4,99.7,79.3,elgeyo_marakwet
"Tourism, Culture, Wildlife, Trade and Industry",75.16,369.08,73.75,62.6,73.1,12.48,99.1,19.9,97.3,3.4,elgeyo_marakwet
"Youth Affairs, Sports, and ICT",94.84,59.84,94.75,25.92,94.75,25.92,100,100,99.9,43.3,elgeyo_marakwet
Public Service Management,315.72,29.09,51.84,6.26,312.81,6.26,100,100,99.9,21.5,elgeyo_marakwet
County Public Service Board,52.05,NA,51.84,NA,51.41,NA,99.2,NA,98.8,NA,elgeyo_marakwet
Total,4241.23,2552.88,4140.06,1234.31,4132.32,1259.36,99.9,101.5,96.7,49.4,elgeyo_marakwet
Office of Governor,276.284841,15,229.394319,15,268.009081,15,116.8,100,97,100,embu
County Public Service Board,29.565052,NA,27.628325,NA,27.767167,NA,100.5,NA,93.9,NA,embu
Public Service and Administration,577.557787,8.200579,556.095582,10.864611,546.855156,7.878601,98.3,72.5,94.7,96.1,embu
